,단지명,거주형태,상세주소,면적,평명,기준날짜,보증금,월세,위도,경도
0,용산다올노블리움,오피스텔,80-6,26.86,26A2,20220325,1000,70,37.54200526827014,126.97038671116634
1,용산다올노블리움,오피스텔,80-6,26.95,26A3,20220325,1000,70,37.54200526827014,126.97038671116634
2,용산다올노블리움,오피스텔,80-6,26.86,26A1,20220325,1000,70,37.54200526827014,126.97038671116634
3,용산다올노블리움,오피스텔,80-6,26.58,26C,20220325,1000,70,37.54200526827014,126.97038671116634
4,용산다올노블리움,오피스텔,80-6,26.76,26A4,20220325,1000,70,37.54200526827014,126.97038671116634
5,용산다올노블리움,오피스텔,80-6,38.09,38D,20220325,1000,100,37.54200526827014,126.97038671116634
6,용산다올노블리움,오피스텔,80-6,40.45,40E,20220325,1000,110,37.54200526827014,126.97038671116634
7,용산다올노블리움,오피스텔,80-6,54.62,54B,20220325,3000,120,37.54200526827014,126.97038671116634
8,용산다올노블리움,오피스텔,80-6,68.35,68,0,0,0,37.54200526827014,126.97038671116634
9,디아뜨센트럴,오피스텔,112-4,49.7,49A,0,0,0,37.54111154264995,126.97042045534563
10,디아뜨센트럴,오피스텔,112-4,50.32,50C,20220325,1000,65,37.54111154264995,126.97042045534563
11,디아뜨센트럴,오피스텔,112-4,73.35,73,20220325,1000,75,37.54111154264995,126.97042045534563
12,채원,오피스텔,119-13,28.99,28G,0,0,0,37.53932686192583,126.9698991995249
13,채원,오피스텔,119-13,38.28,38F,0,0,0,37.53932686192583,126.9698991995249
14,채원,오피스텔,119-13,37.68,37C,0,0,0,37.53932686192583,126.9698991995249
15,채원,오피스텔,119-13,44.26,44D,0,0,0,37.53932686192583,126.9698991995249
16,채원,오피스텔,119-13,46.42,46B,0,0,0,37.53932686192583,126.9698991995249
17,채원,오피스텔,119-13,46.06,46H,0,0,0,37.53932686192583,126.9698991995249
18,채원,오피스텔,119-13,46.8,46E,0,0,0,37.53932686192583,126.9698991995249
19,채원,오피스텔,119-13,51.35,51A,0,0,0,37.53932686192583,126.9698991995249
20,용산KCC웰츠타워,오피스텔,11-10,54.65,54P1,0,0,0,37.536827322155126,126.9727933400022
21,용산KCC웰츠타워,오피스텔,11-10,56.09,56A5,0,0,0,37.536827322155126,126.9727933400022
22,용산KCC웰츠타워,오피스텔,11-10,56.09,56A6,0,0,0,37.536827322155126,126.9727933400022
23,용산KCC웰츠타워,오피스텔,11-10,58.4,58D6,0,0,0,37.536827322155126,126.9727933400022
24,용산KCC웰츠타워,오피스텔,11-10,64.23,64A4,0,0,0,37.536827322155126,126.9727933400022
25,용산KCC웰츠타워,오피스텔,11-10,64.02,64D5,0,0,0,37.536827322155126,126.9727933400022
26,용산KCC웰츠타워,오피스텔,11-10,65.61,65D17,0,0,0,37.536827322155126,126.9727933400022
27,용산KCC웰츠타워,오피스텔,11-10,66.82,66A3,0,0,0,37.536827322155126,126.9727933400022
28,용산KCC웰츠타워,오피스텔,11-10,68.19,68I3,0,0,0,37.536827322155126,126.9727933400022
29,용산KCC웰츠타워,오피스텔,11-10,69.22,69L2,0,0,0,37.536827322155126,126.9727933400022
30,용산KCC웰츠타워,오피스텔,11-10,69.22,69L3,0,0,0,37.536827322155126,126.9727933400022
31,용산KCC웰츠타워,오피스텔,11-10,68.36,68I1,0,0,0,37.536827322155126,126.9727933400022
32,용산KCC웰츠타워,오피스텔,11-10,68.38,68A1,0,0,0,37.536827322155126,126.9727933400022
33,용산KCC웰츠타워,오피스텔,11-10,67.87,67D15,0,0,0,37.536827322155126,126.9727933400022
34,용산KCC웰츠타워,오피스텔,11-10,67.94,67D24,0,0,0,37.536827322155126,126.9727933400022
35,용산KCC웰츠타워,오피스텔,11-10,69.24,69H3,0,0,0,37.536827322155126,126.9727933400022
36,용산KCC웰츠타워,오피스텔,11-10,69.87,69J1,0,0,0,37.536827322155126,126.9727933400022
37,용산KCC웰츠타워,오피스텔,11-10,69.87,69I2,0,0,0,37.536827322155126,126.9727933400022
38,용산KCC웰츠타워,오피스텔,11-10,70.41,70A2,0,0,0,37.536827322155126,126.9727933400022
39,용산KCC웰츠타워,오피스텔,11-10,69.94,69D1,0,0,0,37.536827322155126,126.9727933400022
40,용산KCC웰츠타워,오피스텔,11-10,69.71,69D13,0,0,0,37.536827322155126,126.9727933400022
41,용산KCC웰츠타워,오피스텔,11-10,69.94,69D2,0,0,0,37.536827322155126,126.9727933400022
42,용산KCC웰츠타워,오피스텔,11-10,69.69,69D8,0,0,0,37.536827322155126,126.9727933400022
43,용산KCC웰츠타워,오피스텔,11-10,70.27,70C1,0,0,0,37.536827322155126,126.9727933400022
44,용산KCC웰츠타워,오피스텔,11-10,69.87,69D22,0,0,0,37.536827322155126,126.9727933400022
45,용산KCC웰츠타워,오피스텔,11-10,73.14,73D16,0,0,0,37.536827322155126,126.9727933400022
46,용산KCC웰츠타워,오피스텔,11-10,73.02,73H4,0,0,0,37.536827322155126,126.9727933400022
47,용산KCC웰츠타워,오피스텔,11-10,73.14,73H1,0,0,0,37.536827322155126,126.9727933400022
48,용산KCC웰츠타워,오피스텔,11-10,75.8,75D3,0,0,0,37.536827322155126,126.9727933400022
49,용산KCC웰츠타워,오피스텔,11-10,76.56,76D10,0,0,0,37.536827322155126,126.9727933400022
50,용산KCC웰츠타워,오피스텔,11-10,76.56,76D18,0,0,0,37.536827322155126,126.9727933400022
51,용산KCC웰츠타워,오피스텔,11-10,76.56,76D19,0,0,0,37.536827322155126,126.9727933400022
52,용산KCC웰츠타워,오피스텔,11-10,76.56,76D9,0,0,0,37.536827322155126,126.9727933400022
53,용산KCC웰츠타워,오피스텔,11-10,76.94,76D25,0,0,0,37.536827322155126,126.9727933400022
54,용산KCC웰츠타워,오피스텔,11-10,77.17,77H2,0,0,0,37.536827322155126,126.9727933400022
55,용산KCC웰츠타워,오피스텔,11-10,79.41,79C2,0,0,0,37.536827322155126,126.9727933400022
56,용산KCC웰츠타워,오피스텔,11-10,79.46,79D7,0,0,0,37.536827322155126,126.9727933400022
57,용산KCC웰츠타워,오피스텔,11-10,81.06,81D4,0,0,0,37.536827322155126,126.9727933400022
58,용산KCC웰츠타워,오피스텔,11-10,83.21,83D11,0,0,0,37.536827322155126,126.9727933400022
59,용산KCC웰츠타워,오피스텔,11-10,83.44,83D21,0,0,0,37.536827322155126,126.9727933400022
60,용산KCC웰츠타워,오피스텔,11-10,85.8,85D14,0,0,0,37.536827322155126,126.9727933400022
61,용산KCC웰츠타워,오피스텔,11-10,87.38,87L1,0,0,0,37.536827322155126,126.9727933400022
62,용산KCC웰츠타워,오피스텔,11-10,86.82,86F1,0,0,0,37.536827322155126,126.9727933400022
63,용산KCC웰츠타워,오피스텔,11-10,86.82,86F4,0,0,0,37.536827322155126,126.9727933400022
64,용산KCC웰츠타워,오피스텔,11-10,86.43,86D20,0,0,0,37.536827322155126,126.9727933400022
65,용산KCC웰츠타워,오피스텔,11-10,86.66,86D23,0,0,0,37.536827322155126,126.9727933400022
66,용산KCC웰츠타워,오피스텔,11-10,88.83,88F3,0,0,0,37.536827322155126,126.9727933400022
67,용산KCC웰츠타워,오피스텔,11-10,88.9,88D12,0,0,0,37.536827322155126,126.9727933400022
68,용산KCC웰츠타워,오피스텔,11-10,89.04,89N1,0,0,0,37.536827322155126,126.9727933400022
69,용산KCC웰츠타워,오피스텔,11-10,90.81,90K1,0,0,0,37.536827322155126,126.9727933400022
70,용산KCC웰츠타워,오피스텔,11-10,89.71,89F2,0,0,0,37.536827322155126,126.9727933400022
71,용산KCC웰츠타워,오피스텔,11-10,89.67,89G1,0,0,0,37.536827322155126,126.9727933400022
72,용산KCC웰츠타워,오피스텔,11-10,92.54,92G3,0,0,0,37.536827322155126,126.9727933400022
73,용산KCC웰츠타워,오피스텔,11-10,95.31,95B1,0,0,0,37.536827322155126,126.9727933400022
74,용산KCC웰츠타워,오피스텔,11-10,97.78,97G2,0,0,0,37.536827322155126,126.9727933400022
75,용산KCC웰츠타워,오피스텔,11-10,98.81,98M1,0,0,0,37.536827322155126,126.9727933400022
76,용산KCC웰츠타워,오피스텔,11-10,110.84,110B2,0,0,0,37.536827322155126,126.9727933400022
77,용산KCC웰츠타워,오피스텔,11-10,124.8,124E2,0,0,0,37.536827322155126,126.9727933400022
78,용산KCC웰츠타워,오피스텔,11-10,125.43,125E4,0,0,0,37.536827322155126,126.9727933400022
79,용산KCC웰츠타워,오피스텔,11-10,136.79,136E1,0,0,0,37.536827322155126,126.9727933400022
80,용산KCC웰츠타워,오피스텔,11-10,136.51,136E3,0,0,0,37.536827322155126,126.9727933400022
81,용산KCC웰츠타워,오피스텔,11-10,138.88,138O2,0,0,0,37.536827322155126,126.9727933400022
82,용산KCC웰츠타워,오피스텔,11-10,139.45,139O1,0,0,0,37.536827322155126,126.9727933400022
83,용산큐브,오피스텔,24-4,29.0,29,20220325,1000,70,37.537435667320544,126.96822411301726
84,신영지웰시티1차,오피스텔,3379,78.33,78C-2,20220325,1000,56,37.536827322155126,126.9727933400022
85,신영지웰시티1차,오피스텔,3379,78.16,78C-1,20220325,1000,56,37.536827322155126,126.9727933400022
86,신영지웰시티1차,오피스텔,3379,82.25,82A-2,0,0,0,37.536827322155126,126.9727933400022
87,신영지웰시티1차,오피스텔,3379,81.13,81A-1,0,0,0,37.536827322155126,126.9727933400022
88,신영지웰시티1차,오피스텔,3379,85.02,85A-3,0,0,0,37.536827322155126,126.9727933400022
89,신영지웰시티1차,오피스텔,3379,99.1,99C-3,20220325,1000,70,37.536827322155126,126.9727933400022
90,신영지웰시티1차,오피스텔,3379,100.87,100B,0,0,0,37.536827322155126,126.9727933400022
91,신영지웰시티1차,오피스텔,3379,119.12,119C-4,20220325,1000,85,37.536827322155126,126.9727933400022
92,신영지웰시티1차,오피스텔,3379,124.94,124oA,0,0,0,37.536827322155126,126.9727933400022
93,신영지웰시티1차,오피스텔,3379,126.13,126oB,0,0,0,37.536827322155126,126.9727933400022
94,신영지웰시티1차,오피스텔,3379,128.58,128oC,0,0,0,37.536827322155126,126.9727933400022
95,신영지웰시티1차,오피스텔,3379,144.07,144oD,0,0,0,37.536827322155126,126.9727933400022
96,신영지웰시티1차,오피스텔,3379,180.96,180oE,0,0,0,37.536827322155126,126.9727933400022
97,신영지웰시티1차,오피스텔,3379,241.34,241oF,0,0,0,37.536827322155126,126.9727933400022
98,신영지웰시티1차,오피스텔,3379,244.04,244oG,0,0,0,37.536827322155126,126.9727933400022
99,그린빌파크,오피스텔,53-19,37.21,37A,0,0,0,37.54569435033189,126.97385808233068
100,그린빌파크,오피스텔,53-19,39.12,39B,0,0,0,37.54569435033189,126.97385808233068
101,그린빌파크,오피스텔,53-19,40.34,40,0,0,0,37.54569435033189,126.97385808233068
102,그린빌파크,오피스텔,53-19,48.6,48,0,0,0,37.54569435033189,126.97385808233068
103,그린빌파크,오피스텔,53-19,52.53,52A,0,0,0,37.54569435033189,126.97385808233068
104,그린빌파크,오피스텔,53-19,55.53,55B,0,0,0,37.54569435033189,126.97385808233068
105,그린빌파크,오피스텔,53-19,58.31,58,0,0,0,37.54569435033189,126.97385808233068
106,그린빌파크,오피스텔,53-19,65.82,65A,0,0,0,37.54569435033189,126.97385808233068
107,그린빌파크,오피스텔,53-19,66.89,66B,0,0,0,37.54569435033189,126.97385808233068
108,그린빌파크,오피스텔,53-19,70.67,70,0,0,0,37.54569435033189,126.97385808233068
109,그린빌파크,오피스텔,53-19,83.56,83,0,0,0,37.54569435033189,126.97385808233068
110,용산큐브스테이트,오피스텔,187,28.13,28A,0,0,0,37.547317219979384,126.96996049767421
111,용산큐브스테이트,오피스텔,187,28.97,28B,0,0,0,37.547317219979384,126.96996049767421
112,용산큐브스테이트,오피스텔,187,28.74,28C,0,0,0,37.547317219979384,126.96996049767421
113,원효,오피스텔,1,42.35,42A,0,0,0,37.537938688256276,126.96523052465864
114,원효,오피스텔,1,43.49,43B,0,0,0,37.537938688256276,126.96523052465864
115,원효,오피스텔,1,85.91,85,0,0,0,37.537938688256276,126.96523052465864
116,원효,오피스텔,1,141.51,141,0,0,0,37.537938688256276,126.96523052465864
117,용산파크자이,오피스텔,50-1,56.5,56S,20220325,1000,88,37.536827322155126,126.9727933400022
118,용산파크자이,오피스텔,50-1,63.2,63D,20220325,1000,100,37.536827322155126,126.9727933400022
119,용산파크자이,오피스텔,50-1,63.74,63E,20220325,1000,100,37.536827322155126,126.9727933400022
120,용산파크자이,오피스텔,50-1,66.44,66N,20220325,1000,100,37.536827322155126,126.9727933400022
121,용산파크자이,오피스텔,50-1,65.3,65M,20220325,1000,100,37.536827322155126,126.9727933400022
122,용산파크자이,오피스텔,50-1,66.71,66G,20220325,1000,100,37.536827322155126,126.9727933400022
123,용산파크자이,오피스텔,50-1,67.86,67U,20220325,1000,100,37.536827322155126,126.9727933400022
124,용산파크자이,오피스텔,50-1,69.08,69V,20220325,1000,100,37.536827322155126,126.9727933400022
125,용산파크자이,오피스텔,50-1,69.72,69W,20220325,1000,100,37.536827322155126,126.9727933400022
126,용산파크자이,오피스텔,50-1,71.74,71L,20220325,1000,100,37.536827322155126,126.9727933400022
127,용산파크자이,오피스텔,50-1,73.98,73C,20220325,1000,113,37.536827322155126,126.9727933400022
128,용산파크자이,오피스텔,50-1,75.65,75F,20220325,1000,113,37.536827322155126,126.9727933400022
129,용산파크자이,오피스텔,50-1,77.49,77A,20220325,1000,115,37.536827322155126,126.9727933400022
130,용산파크자이,오피스텔,50-1,77.19,77X,20220325,1000,115,37.536827322155126,126.9727933400022
131,용산파크자이,오피스텔,50-1,77.93,77H,20220325,1000,120,37.536827322155126,126.9727933400022
132,용산파크자이,오피스텔,50-1,81.27,81Y,20220325,1000,135,37.536827322155126,126.9727933400022
133,용산파크자이,오피스텔,50-1,84.17,84B,20220325,1000,135,37.536827322155126,126.9727933400022
134,용산파크자이,오피스텔,50-1,85.35,85R,20220325,1000,135,37.536827322155126,126.9727933400022
135,용산파크자이,오피스텔,50-1,87.62,87Z,20220325,1000,135,37.536827322155126,126.9727933400022
136,용산파크자이,오피스텔,50-1,95.12,95J,20220325,1000,150,37.536827322155126,126.9727933400022
137,용산파크자이,오피스텔,50-1,94.98,94,20220325,1000,150,37.536827322155126,126.9727933400022
138,용산파크자이,오피스텔,50-1,99.89,99Q,20220325,1500,150,37.536827322155126,126.9727933400022
139,용산파크자이,오피스텔,50-1,100.86,100K,20220325,1500,150,37.536827322155126,126.9727933400022
140,용산파크자이,오피스텔,50-1,103.69,103P,20220325,2000,150,37.536827322155126,126.9727933400022
141,용산파크자이,오피스텔,50-1,104.34,104I,20220325,2000,150,37.536827322155126,126.9727933400022
142,용산파크자이,오피스텔,50-1,104.39,104T,20220325,2000,150,37.536827322155126,126.9727933400022
143,용산파크자이,오피스텔,50-1,104.92,104O,20220325,2000,150,37.536827322155126,126.9727933400022
